Date : 2026-06-17 13:15:16
Directory : c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI
Total : 83 files,  9930 codes, 695 comments, 1883 blanks, all 12508 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         62 |      3,326 |        593 |        856 |      4,775 |
| HTML       |          2 |      2,220 |         50 |        121 |      2,391 |
| Markdown   |         10 |      2,211 |          0 |        874 |      3,085 |
| JSON       |          2 |      1,991 |          0 |          2 |      1,993 |
| MS SQL     |          2 |        115 |         42 |          4 |        161 |
| YAML       |          1 |         38 |          0 |          7 |         45 |
| Lua        |          2 |         21 |         10 |         14 |         45 |
| Docker     |          1 |          6 |          0 |          4 |         10 |
| Ignore     |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         83 |      9,930 |        695 |      1,883 |     12,508 |
| . (Files)                                                                                                |         14 |      5,691 |        123 |        573 |      6,387 |
| src                                                                                                      |         69 |      4,239 |        572 |      1,310 |      6,121 |
| src (Files)                                                                                              |          2 |         89 |         39 |         40 |        168 |
| src\auth                                                                                                 |         25 |      1,452 |        165 |        615 |      2,232 |
| src\auth (Files)                                                                                         |          2 |         31 |          2 |         19 |         52 |
| src\auth\config                                                                                          |          1 |         54 |          5 |         12 |         71 |
| src\auth\controllers                                                                                     |          4 |        196 |         74 |         76 |        346 |
| src\auth\middleware                                                                                      |          2 |         40 |          1 |         17 |         58 |
| src\auth\routes                                                                                          |          2 |         15 |          3 |         12 |         30 |
| src\auth\services                                                                                        |          4 |        243 |         56 |         91 |        390 |
| src\auth\utils                                                                                           |         10 |        873 |         24 |        388 |      1,285 |
| src\config                                                                                               |          3 |         29 |         55 |         24 |        108 |
| src\db                                                                                                   |          2 |         12 |          1 |          2 |         15 |
| src\db (Files)                                                                                           |          1 |          0 |          0 |          1 |          1 |
| src\db\migration                                                                                         |          1 |         12 |          1 |          1 |         14 |
| src\middleware                                                                                           |          7 |        438 |         91 |        108 |        637 |
| src\middleware (Files)                                                                                   |          1 |         21 |         13 |          8 |         42 |
| src\middleware\general                                                                                   |          1 |         98 |          7 |         23 |        128 |
| src\middleware\security                                                                                  |          3 |        149 |         45 |         40 |        234 |
| src\middleware\validation                                                                                |          2 |        170 |         26 |         37 |        233 |
| src\modules                                                                                              |         24 |      1,998 |        156 |        449 |      2,603 |
| src\modules\v1                                                                                           |         24 |      1,998 |        156 |        449 |      2,603 |
| src\modules\v1\auth                                                                                      |          5 |        425 |         25 |        169 |        619 |
| src\modules\v1\business                                                                                  |          6 |        496 |         48 |         97 |        641 |
| src\modules\v1\general                                                                                   |          8 |      1,077 |         83 |        178 |      1,338 |
| src\modules\v1\socials                                                                                   |          5 |          0 |          0 |          5 |          5 |
| src\routes                                                                                               |          2 |         93 |         49 |         34 |        176 |
| src\utils                                                                                                |          4 |        128 |         16 |         38 |        182 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\.Dockerignore                                          | Ignore     |          2 |          0 |          1 |          3 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\Dockerfile                                             | Docker     |          6 |          0 |          4 |         10 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\EXAMPLE_SECURE_CONTROLLER.js                           | JavaScript |        192 |         69 |         34 |        295 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\IMPROVEMENTS.md                                        | Markdown   |        192 |          0 |         64 |        256 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\QUICK_SECURITY_REFERENCE.md                            | Markdown   |        185 |          0 |         68 |        253 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\README.md                                              | Markdown   |        490 |          0 |        176 |        666 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\SECURITY_GUIDE.md                                      | Markdown   |        193 |          0 |         56 |        249 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\STRUCTURE_AND_SECURITY_GUIDE.md                        | Markdown   |        181 |          0 |         38 |        219 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\Untitled-1.html                                        | HTML       |      1,633 |         32 |         97 |      1,762 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\Untitled-2.html                                        | HTML       |        587 |         18 |         24 |        629 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\docker-compose.yml                                     | YAML       |         38 |          0 |          7 |         45 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\package-lock.json                                      | JSON       |      1,958 |          0 |          1 |      1,959 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\package.json                                           | JSON       |         33 |          0 |          1 |         34 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\server.js                                              | JavaScript |          1 |          4 |          2 |          7 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\app.js                                             | JavaScript |         52 |          6 |         21 |         79 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\config\googleOauthConfigAndSave.js            | JavaScript |         54 |          5 |         12 |         71 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\controllers\apiKey.controller.js              | JavaScript |         79 |          6 |         27 |        112 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\controllers\auth.controller.js                | JavaScript |         51 |         25 |         18 |         94 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\controllers\refreshToken.js                   | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\controllers\session.controller.js             | JavaScript |         66 |         43 |         30 |        139 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\learn.md                                      | Markdown   |          9 |          0 |         13 |         22 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\middleware\apiKey.Middleware.js               | JavaScript |         21 |          1 |          9 |         31 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\middleware\authMiddleware.js                  | JavaScript |         19 |          0 |          8 |         27 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\routes\apiSession.route.js                    | JavaScript |          9 |          2 |          5 |         16 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\routes\session.route.js                       | JavaScript |          6 |          1 |          7 |         14 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\services\apiKey.service.js                    | JavaScript |         89 |         21 |         33 |        143 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\services\auth.service.js                      | JavaScript |         60 |          8 |         21 |         89 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\services\session.service.js                   | JavaScript |         93 |         27 |         37 |        157 |
| c:\Users\justa\desktop\dev\Projects\sniff\BodhAPI\src\auth\services\tempCodeRunnerFile.js                | JavaScript |          1 |          0 |          0 |          1 |
